DATE,PM2.5,PM10,NO2,NH3,SO2,CO,OZONE,AQI (avg. of past 24hrs) 
1-Jan,446,393,73,12,21,88,75,437
2-Jan,431,382,71,13,28,87,64,417
3-Jan,361,324,61,11,22,70,58,352
4-Jan,342,302,63,12,17,70,58,334
5-Jan,339,262,55,11,13,50,63,330
6-Jan,323,242,61,11,13,71,50,325
7-Jan,272,208,69,10,15,64,43,254
8-Jan,259,154,45,9,13,62,18,266
9-Jan,225,138,56,8,12,54,25,203
10-Jan,256,161,45,7,13,52,33,255
11-Jan,308,225,58,8,16,56,39,288
12-Jan,353,294,81,9,19,61,33,348
13-Jan,364,294,73,11,21,63,28,366
14-Jan,282,181,41,11,13,48,22,283
15-Jan,230,147,49,10,14,49,30,218
16-Jan,289,191,51,10,14,50,20,281
17-Jan,282,164,43,10,15,47,19,265
18-Jan,260,171,51,10,18,56,21,243
19-Jan,287,180,44,10,13,40,32,277
20-Jan,270,163,38,9,13,49,22,269
21-Jan,370,309,55,11,16,62,19,364
22-Jan,379,307,55,11,18,66,13,370
23-Jan,230,164,37,10,11,36,28,211
24-Jan,190,153,40,10,13,41,33,151
25-Jan,267,206,54,11,18,49,33,250
26-Jan,334,297,54,12,22,49,35,325
27-Jan,343,301,68,12,23,87,17,345
28-Jan,257,177,51,11,18,54,23,243
29-Jan,227,153,41,9,14,42,35,194
30-Jan,217,169,42,8,13,48,25,202
31-Jan,228,182,43,8,15,45,25,190
1-Feb,241,208,47,8,13,63,29,232
2-Feb,254,172,43,8,13,43,25,244
3-Feb,284,214,52,9,14,48,38,270
4-Feb,316,304,69,11,20,67,63,310
5-Feb,319,281,72,12,22,60,31,312
6-Feb,248,182,50,9,16,43,38,231
7-Feb,306,259,66,10,19,70,39,295
8-Feb,299,226,52,9,19,45,37,289
9-Feb,304,224,56,10,20,51,40,285
10-Feb,334,269,65,10,21,58,44,309
11-Feb,335,298,72,10,20,63,39,323
12-Feb,334,293,69,11,21,55,36,320
13-Feb,262,185,50,10,26,46,35,241
14-Feb,173,159,42,10,20,41,37,173
15-Feb,186,170,49,10,22,34,54,167
16-Feb,257,208,63,10,27,43,45,247
17-Feb,303,272,72,11,26,51,37,293
18-Feb,266,217,68,10,33,47,43,252
19-Feb,280,278,80,12,30,56,44,272
20-Feb,221,202,52,10,20,44,49,230
21-Feb,162,137,39,10,14,33,41,144
22-Feb,148,119,45,9,16,54,23,100
23-Feb,246,200,53,10,17,51,24,225
24-Feb,161,139,48,9,18,47,34,142
25-Feb,275,215,55,12,30,51,31,249
26-Feb,288,256,56,11,27,54,29,274
27-Feb,247,204,60,11,20,51,28,233
28-Feb,220,169,45,11,14,39,33,198
29-Feb,144,127,45,11,15,36,40,135
1-Mar,67,73,43,9,17,36,49,90
2-Mar,217,201,59,11,22,51,52,205
3-Mar,227,204,57,11,22,45,32,205
4-Mar,208,198,62,11,22,59,40,195
5-Mar,110,117,48,11,18,43,29,79
6-Mar,70,75,38,9,15,26,29,64
7-Mar,45,49,47,7,14,26,49,67
8-Mar,187,159,50,9,18,41,32,164
9-Mar,113,124,38,7,18,25,29,123
10-Mar,194,174,45,9,25,26,75,188
11-Mar,152,149,48,9,22,27,44,116
12-Mar,115,129,33,9,17,34,35,127
13-Mar,161,183,51,8,20,28,39,173
14-Mar,79,120,42,7,14,25,28,108
15-Mar,131,135,66,8,15,39,40,131
16-Mar,195,192,67,9,21,34,40,139
17-Mar,180,170,62,8,20,35,48,157
18-Mar,177,166,68,9,25,40,55,151
19-Mar,200,192,65,9,22,43,54,186
20-Mar,196,176,70,9,24,50,99,192
21-Mar,201,196,67,10,24,41,61,186
22-Mar,209,166,59,9,25,46,59,191
23-Mar,111,137,28,8,19,35,53,124
24-Mar,129,116,39,7,20,39,61,122
25-Mar,104,99,55,9,16,39,36,77
26-Mar,122,104,49,10,17,31,29,92
27-Mar,86,73,39,7,14,33,20,69
28-Mar,76,62,38,6,12,29,27,45
29-Mar,63,61,37,6,12,25,40,62
30-Mar,73,71,36,5,15,29,46,71
31-Mar,107,80,41,6,16,30,54,76
1-Apr,80,81,40,6,16,36,44,73
2-Apr,78,80,38,6,15,31,47,69
3-Apr,100,79,39,5,16,33,60,79
4-Apr,138,103,52,7,19,33,61,87
5-Apr,131,103,46,7,18,37,58,102
6-Apr,181,119,55,8,20,43,53,142
7-Apr,117,118,50,8,19,33,52,90
8-Apr,103,111,49,7,17,28,57,83
9-Apr,118,106,50,7,20,46,65,86
10-Apr,154,126,57,8,21,47,65,118
11-Apr,167,150,71,10,21,49,71,124
12-Apr,109,115,50,8,21,47,64,94
13-Apr,160,143,55,8,25,50,62,126
14-Apr,160,149,60,8,23,54,58,130
15-Apr,161,175,62,8,19,54,60,155
16-Apr,200,182,63,9,22,53,70,180
17-Apr,118,127,53,8,19,45,63,105
18-Apr,96,107,51,8,17,44,64,98
19-Apr,125,123,52,9,17,49,64,85
20-Apr,154,127,52,9,17,59,36,119
21-Apr,109,108,45,9,16,50,49,87
22-Apr,153,137,47,9,21,44,68,131
23-Apr,125,129,58,8,21,43,69,122
24-Apr,145,130,59,9,19,47,91,139
25-Apr,104,125,45,8,13,43,70,98
26-Apr,109,134,43,8,16,51,54,120
27-Apr,73,72,37,8,11,46,66,89
28-Apr,92,88,50,9,16,43,65,100
29-Apr,136,125,55,10,17,49,73,125
30-Apr,159,161,53,10,18,48,80,138
1-May,174,167,56,10,19,57,76,146
2-May,133,151,52,11,17,50,67,112
3-May,130,142,52,10,15,51,55,93
4-May,150,123,52,10,16,50,58,94
5-May,181,158,58,9,20,48,88,119
6-May,172,179,66,9,17,51,65,139
7-May,137,153,54,8,18,44,99,127
8-May,109,151,55,8,17,51,121,134
9-May,129,163,54,9,17,52,116,144
10-May,138,170,53,10,17,51,68,121
11-May,107,139,54,9,16,48,81,116
12-May,97,116,33,10,15,45,102,125
13-May,173,170,54,10,17,49,81,150
14-May,134,140,40,10,16,53,90,149
15-May,101,117,34,10,15,47,85,123
16-May,178,150,31,8,20,55,99,179
17-May,219,187,58,7,26,48,111,200
18-May,203,168,43,7,27,55,99,206
19-May,241,216,59,9,26,74,103,212
20-May,161,151,48,8,24,60,114,166
21-May,132,151,46,8,23,63,92,147
22-May,182,189,62,8,31,63,103,199
23-May,175,183,68,9,23,60,70,181
24-May,139,164,58,6,18,55,64,172
25-May,150,145,56,7,26,51,84,153
26-May,163,188,64,7,20,48,56,154
27-May,94,156,43,6,14,48,75,156
28-May,92,191,49,7,16,45,49,188
29-May,57,105,46,8,11,46,51,101
30-May,98,114,50,11,11,47,49,78
31-May,102,111,44,11,10,48,47,72
1-Jun,108,112,49,10,14,46,94,104
2-Jun,112,112,36,11,13,39,66,124
3-Jun,97,110,54,11,15,43,75,122
4-Jun,181,176,67,13,19,55,54,153
5-Jun,122,129,57,12,12,41,64,111
6-Jun,112,124,53,10,11,40,45,102
7-Jun,128,133,53,9,12,40,46,107
8-Jun,126,134,56,10,14,53,61,108
9-Jun,166,168,65,10,15,50,56,139
10-Jun,175,185,65,10,14,47,47,152
11-Jun,129,155,51,11,15,45,54,141
12-Jun,138,163,43,14,13,64,38,153
13-Jun,123,138,44,14,11,56,38,123
14-Jun,177,172,57,14,11,54,56,154
15-Jun,137,149,58,13,11,43,44,115
16-Jun,129,147,57,11,12,48,87,118
17-Jun,77,106,44,11,12,45,45,109
18-Jun,64,98,28,11,11,54,36,95
19-Jun,98,142,28,10,13,51,33,148
20-Jun,104,158,29,11,13,47,43,149
21-Jun,69,99,36,10,11,52,32,98
22-Jun,69,94,29,12,11,50,39,92
23-Jun,77,98,30,10,10,58,29,76
24-Jun,65,77,34,13,13,57,25,66
25-Jun,75,72,28,11,11,58,25,85
26-Jun,106,110,37,9,11,60,27,105
27-Jun,84,114,28,8,11,51,15,108
28-Jun,125,192,32,9,13,46,17,209
29-Jun,129,230,28,8,11,51,22,230
30-Jun,107,118,39,11,16,48,38,102
1-Jul,97,110,28,8,11,53,45,117
2-Jul,107,128,32,8,12,53,62,127
3-Jul,161,150,33,11,12,58,65,156
4-Jul,87,105,25,11,10,51,32,105
5-Jul,69,86,24,8,12,46,46,90
6-Jul,97,97,29,10,13,56,27,90
7-Jul,65,76,25,7,10,44,24,65
8-Jul,51,50,24,7,10,48,24,51
9-Jul,59,71,33,7,9,44,53,78
10-Jul,47,67,31,7,13,41,25,67
11-Jul,40,69,31,8,14,43,28,68
12-Jul,66,83,40,9,16,60,50,71
13-Jul,58,79,37,9,17,42,36,72
14-Jul,104,160,39,8,14,46,52,127
15-Jul,98,134,29,8,14,41,43,124
16-Jul,68,81,26,8,15,46,26,72
17-Jul,64,82,27,8,14,50,26,79
18-Jul,81,95,31,8,15,45,27,92
19-Jul,112,64,26,6,14,43,23,65
20-Jul,89,94,36,7,12,38,33,60
21-Jul,52,55,33,6,13,41,31,61
22-Jul,51,56,35,6,12,40,21,59
23-Jul,43,57,33,6,13,37,53,65
24-Jul,95,100,49,8,14,45,35,100
25-Jul,101,99,55,9,13,37,28,67
26-Jul,60,75,34,9,13,42,32,78
27-Jul,95,112,53,9,14,40,49,100
28-Jul,38,70,31,7,12,38,24,72
29-Jul,47,92,36,6,13,37,24,90
30-Jul,34,51,37,6,13,34,24,55
31-Jul,70,85,40,6,14,46,28,75
1-Aug,58,73,36,7,14,46,23,81
2-Aug,52,79,34,6,9,39,43,61
3-Aug,45,77,32,7,8,34,41,67
4-Aug,38,61,31,7,8,36,44,62
5-Aug,69,90,37,6,14,51,21,86
6-Aug,59,78,37,7,13,35,21,69
7-Aug,70,81,32,8,11,39,22,54
8-Aug,71,82,44,7,9,38,43,87
9-Aug,69,70,40,8,8,38,22,74
10-Aug,57,65,35,7,8,37,16,72
11-Aug,70,71,39,7,8,36,19,75
12-Aug,47,64,39,7,7,30,15,63
13-Aug,111,98,35,6,8,52,14,50
14-Aug,33,40,33,6,8,40,15,58
15-Aug,60,72,33,6,9,32,20,67
16-Aug,60,66,33,6,9,45,21,52
17-Aug,67,78,37,7,9,43,19,66
18-Aug,61,77,46,8,10,44,20,72
19-Aug,35,46,45,8,11,45,15,57
20-Aug,101,85,41,6,12,51,21,50
21-Aug,49,58,32,5,10,49,24,57
22-Aug,57,69,37,6,13,47,21,53
23-Aug,77,82,32,6,11,42,37,53
24-Aug,46,53,27,5,7,42,32,45
25-Aug,38,78,42,6,10,44,34,61
26-Aug,24,66,39,6,8,37,18,57
27-Aug,44,74,34,5,7,37,22,64
28-Aug,46,81,41,6,8,40,18,79
29-Aug,68,79,47,8,10,45,34,77
30-Aug,54,78,39,7,13,36,17,70
31-Aug,28,32,28,6,9,41,17,41
1-Sep,79,91,44,7,14,44,22,53
2-Sep,40,64,38,6,14,42,27,69
3-Sep,55,91,43,6,15,39,25,84
4-Sep,67,88,40,7,15,45,24,82
5-Sep,80,108,42,6,13,41,34,101
6-Sep,54,71,32,6,15,44,28,70
7-Sep,83,102,43,7,17,46,24,93
8-Sep,55,74,36,6,18,40,25,79
9-Sep,86,106,36,7,14,47,24,105
10-Sep,86,113,34,7,13,58,27,108
11-Sep,98,130,41,7,13,38,46,136
12-Sep,109,148,57,9,15,57,37,144
13-Sep,112,135,44,8,12,55,31,142
14-Sep,131,133,44,9,13,65,27,152
15-Sep,122,130,46,9,11,52,65,144
16-Sep,133,153,46,8,11,59,37,151
17-Sep,88,130,38,8,12,45,28,120
18-Sep,64,114,34,7,10,43,26,108
19-Sep,96,119,39,8,13,43,37,118
20-Sep,127,143,45,9,15,36,36,148
21-Sep,109,126,38,9,14,40,64,142
22-Sep,90,119,33,7,14,41,27,115
23-Sep,86,118,49,9,19,42,28,76
24-Sep,45,82,64,6,16,48,77,104
25-Sep,103,126,79,6,13,45,59,134
26-Sep,147,171,92,7,14,45,25,165
27-Sep,68,113,79,7,13,34,48,117
28-Sep,127,161,85,8,13,53,37,159
29-Sep,133,175,82,8,13,48,41,177
30-Sep,106,151,79,7,15,43,49,156
1-Oct,132,187,90,7,17,47,44,152
2-Oct,142,175,88,8,13,44,53,180
3-Oct,208,200,91,8,21,52,56,189
4-Oct,188,205,95,8,23,58,83,184
5-Oct,177,203,92,8,21,47,63,179
6-Oct,174,208,97,8,22,48,59,178
7-Oct,201,218,99,8,19,55,61,215
8-Oct,179,195,93,8,23,54,77,208
9-Oct,184,189,93,9,18,60,87,202
10-Oct,214,202,93,10,22,61,89,221
11-Oct,214,196,89,10,21,56,78,216
12-Oct,239,224,96,10,23,66,96,261
13-Oct,289,283,103,12,22,75,85,300
14-Oct,273,230,94,13,20,69,89,276
15-Oct,305,293,96,13,23,65,59,312
16-Oct,223,203,89,8,21,54,73,239
17-Oct,284,267,102,10,22,61,74,287
18-Oct,262,236,96,12,17,52,62,254
19-Oct,245,231,90,11,19,57,75,244
20-Oct,213,209,97,9,19,60,65,223
21-Oct,241,252,100,11,17,54,73,256
22-Oct,289,305,115,12,26,78,104,296
23-Oct,357,324,116,15,21,79,102,366
24-Oct,337,328,122,16,22,72,88,345
25-Oct,319,303,120,15,20,86,85,349
26-Oct,347,327,121,15,23,76,90,353
27-Oct,306,277,100,11,17,62,50,312
28-Oct,284,270,110,10,18,69,105,297
29-Oct,390,386,129,15,23,76,90,395
30-Oct,373,362,129,15,20,66,56,374
31-Oct,352,362,103,11,17,65,56,367
1-Nov,355,346,101,11,20,58,53,364
2-Nov,274,249,107,10,18,54,55,293
3-Nov,292,279,120,13,19,72,42,302
4-Nov,318,323,118,14,21,78,27,343
5-Nov,444,435,130,15,19,64,70,450
6-Nov,392,392,122,16,21,68,50,406
7-Nov,415,416,129,16,20,69,86,427
8-Nov,393,395,138,16,26,78,81,416
9-Nov,455,469,144,19,24,97,68,477
10-Nov,435,300,146,23,19,102,88,476
11-Nov,343,307,106,18,20,76,67,344
12-Nov,308,312,116,14,22,83,82,314
13-Nov,347,344,128,14,19,84,87,339
14-Nov,406,400,120,14,18,97,104,414
15-Nov,422,316,119,15,28,82,71,435
16-Nov,220,145,76,11,22,62,35,221
17-Nov,186,133,86,10,13,69,26,171
18-Nov,222,154,92,10,11,74,54,211
19-Nov,297,227,109,9,15,78,75,283
20-Nov,306,239,107,9,16,72,54,296
21-Nov,263,206,95,9,14,67,41,251
22-Nov,277,219,99,8,15,60,59,274
23-Nov,298,256,110,9,16,73,80,295
24-Nov,378,365,136,12,24,89,99,379
25-Nov,413,401,135,13,25,85,42,413
26-Nov,316,243,97,12,17,59,30,302
27-Nov,148,135,85,9,15,56,36,137
28-Nov,235,171,94,9,13,62,54,231
29-Nov,243,201,106,9,14,69,76,256
30-Nov,318,272,113,11,15,74,70,318
1-Dec,367,336,122,13,19,79,85,367
2-Dec,354,337,124,14,20,72,62,373
3-Dec,319,264,111,13,17,79,98,341
4-Dec,381,348,127,14,20,88,80,382
5-Dec,397,361,118,15,15,78,91,404
6-Dec,379,337,109,14,15,73,91,389
7-Dec,402,355,99,14,13,77,49,400
8-Dec,377,336,103,16,14,80,57,383
9-Dec,349,329,106,15,20,77,63,358
10-Dec,297,260,102,15,27,66,22,284
11-Dec,272,237,97,15,17,78,21,295
12-Dec,338,291,96,15,13,66,17,356
13-Dec,317,242,74,14,14,55,24,305
14-Dec,160,117,66,10,15,47,38,160
15-Dec,255,180,79,11,22,55,29,230
16-Dec,268,166,71,10,16,58,26,262
17-Dec,237,164,67,10,10,51,30,256
18-Dec,291,198,91,11,11,54,43,281
19-Dec,283,225,100,11,13,67,53,290
20-Dec,290,214,90,10,17,72,52,321
21-Dec,314,243,94,11,21,72,62,332
22-Dec,419,382,104,14,18,85,55,418
23-Dec,431,401,107,16,22,86,60,433
24-Dec,428,384,103,17,19,82,60,423
25-Dec,373,309,95,15,15,67,38,357
26-Dec,335,273,98,13,13,68,51,337
27-Dec,405,363,110,15,19,92,52,396
28-Dec,254,247,83,11,16,53,43,253
29-Dec,249,234,89,11,15,62,43,265
30-Dec,316,229,85,13,11,68,29,290
31-Dec,342,217,87,13,11,76,24,347
,,,,,,,,
,,,,,,,,
